tweet,label_real,label_predict,prob_hf
  bihday sexy girl hudgens naked pics  ,0,0,0.0003
95 hours and we will be on the road! come on baby!  ,0,0,0.0003
@user @user @user the world has become a place where people need to complain and generate faux outrage to feel impoant.  ,0,0,0.0023
a shitty video driving by lake mono. a unique limestone lake slowly getting drained by l a like most of cali.   ,0,0,0.0005
@user meanwhile google violates free-speech at will  ,0,0,0.0532
 girls in the world natt chanapa nu sex fuck ,1,1,0.9982
i can't wait to not bet game 6 tom that's how i roll  ,0,0,0.0003
 @user my bihday last week #tb #girl #bihday   #21 âºï¸ ,0,0,0.0002
 @user can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,0,0,0.0002
. . with maiâ¤ . #love #bestfriend   #smiles #snow ,0,0,0.0002
"@user what's the best way to find tickets for seeing #cursedchild in january, 2017?! help @user @user   #needtix",0,0,0.0003
"eph 4:26 ""be  , and do not #sin"": do not let the sun go down on your #wrath,",0,0,0.003
#recycling makes me   #green #nature #wastewarriors ,0,0,0.0002
"what a ""huge"" crowd for trump. ",0,0,0.0086
so   to see @user at #tcashowroom yesterday ðð ,0,0,0.0008
the magic's in the music. ,0,0,0.0012
 wheniamalone #alone  #lonely #noonecares ness #upsetting #dipressive #stay_strong  does anyone else... ,0,0,0.0004
do the  pappy dance ,0,1,0.9973
making bombs ready for a busy friday #bombs #cookie #love #smile   days  #getinâ¦ ,0,0,0.0002
#organized clothes get packed faster :) via @user ,0,0,0.0006
sunny dayssssssss âï¸ð #selfie #instadaily #summer #instamood   ,0,0,0.0002
@user here at colston hall waiting to see you   #outsider,0,0,0.0007
 @user thanks .@user you've nailed it again. beautiful and high quality #flowers   ,0,0,0.0002
 @user getting spoilt or what? wishing all dads a '  &amp; #healthy #fathersday' #dads #business fathersday #writer #smmâ¦,0,0,0.0003
i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦ ,1,1,0.9997
forever searching for the perfect toasting timeðª   #struggles #pity ,0,0,0.0002
indianapolis colts black cheerleader hugs boy who used  slur. so. much. class ,1,1,0.9997
only 11 #people away from reaching 100 #followers on #twitch i'm so   #stream #streamer #gamer #almostthere #sharethelove,0,0,0.0002
you canât go wrong with jimmy chooâs!  #aghareedwedding #aghareed #wedding #bigday #love  â¦ ,0,0,0.0003
 @user #salmahayek : âsex is not the main element of a   #marriageâ   #fashion  #style #beauty ,0,0,0.0035
if #smallthings canÂ´t #make u happy  !!! uÂ´ll #never b   .............,0,0,0.0002
[1465748450.42] update @  #social #analytics #growthhacking   #like4like ,0,0,0.0003
how keeping a journal can keep you #healthy and     ,0,0,0.0002
 @user #annoyed   #annoyed. all day everyday. @user,0,0,0.0002
thankful for the life i live and the direction i'm going   14509,0,0,0.0002
  #kingkamehameha day #luckywelivehawaii honoring our #ancestors giving #gratitude andâ¦ ,0,0,0.0003
tomorrow is a big day. #nervous  ,0,0,0.0002
ok but like imagine tristan as batman ,0,1,0.852
hey @user any reason her delayed new flight got delayed more? at this point let me know cause any longer she'd like to go see the city  ,0,0,0.0002
@user @user @user @user @user @user @user @user @user @user #cute ,0,0,0.0106
putting in #work #nike #cali #la #muscles   #smile #dope #collarperfect #ny #modellife #model #modelo #fresh ,0,0,0.0003
"when you are at the cinema and everyone laughs, and you dont know why, but you just laugh because you dont want to be left out...  ",0,0,0.0002
@user @user @user picked up some euros   #4weeks ,0,0,0.0004
smh no yeezy for me  ,0,0,0.0004
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
"lil boys on that lil girl game,  ",0,0,0.005
sad or dukhi shairi. #urdu shairi #love poetry   gazal nice poetry daily free poetry dosti msgs plz 1 try follow @user snd 40404,0,0,0.0002
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
@user @user what a cowardly president we have in #anerica   #orlandoshooting,0,0,0.0008
how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate,1,1,0.9998
i am bliss. #i_am #positive #affirmation     ,0,0,0.0002
holy shit. a bodega tapas bar just opened a half block from my house   #yegfood,0,0,0.0003
happy together ^_^    @ bombana sultra ,0,0,0.0002
always be   #seniti ,0,0,0.0003
time for run number 2 of the day!!! #letsgo #fitness #running #positive #life   #smallyoutuber,0,0,0.0002
soggy happy rhinos #win #wet   #alaw @user @user @user ,0,0,0.0002
"holiday in ibiza, i love it!!! #ushuaia #hotel #amazing #experience #love   #2016 #summerâ¦ ",0,0,0.0003
series finale of house of lies tonight.  ,0,0,0.0027
@user not surprised you didn't understand @user speech and i'm sure your suppoers didn't either. #notsosma   #weak,0,0,0.0018
i am thankful for inspiration. #thankful #positive     ,0,0,0.0002
 @user having an absolute blast in #berlin ! no one word to describe this city #travel #grow  ,0,0,0.0002
personalised new... gbp 6.99 get here:  #shop #cool   #home #fun ,0,0,0.0002
all this little stars â­ï¸ #ffxiv #ff14 #odinserver #lalafell   #night ,0,0,0.0002
  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis ,0,0,0.0002
when ppl try to find out how i look   #laughing #confused #gamergirl #cryingonmybeauty #f4f #myreaction ,0,0,0.0003
@user erm i think me @user @user @user @user just might be!! #seeyouinthefields  ,0,0,0.0004
if the weather is ð§ then get in the right mood with some yoga ó¾®ó¾° #scandinavianfitness   #tuesday #yoga... ,0,0,0.0002
"my fiancÃ©'s brother and his girlfriend are moving in with us, hopefully all goes well.   ",0,0,0.0002
tickets flying out for our uk garage brunch pay.    @user @user ,0,0,0.0002
"@user @user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! ",0,0,0.0002
  #bihday #to #me #king #wwe #raw i'll be coming ,0,0,0.0002
i am thankful for me. #thankful #positive     ,0,0,0.0002
@user just words-fake words in this case    gather around her false light children and you will die,0,0,0.0056
#freakyfriday: angry milf    milf #milf ,0,0,0.0003
my last day today at work before i sta my new job next week. its half day and parklife tomorrow! ððð¼ð§ð¾  ,0,0,0.0005
listening to sad songs on a monday morning otw to work is sad  ,0,0,0.0002
nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ,1,1,0.9998
bad news for journalism when my monthly neighborhood newsletter is down to 4 pages and 2 is ads.  ! ,0,0,0.001
damn mickey moniak is a awesome pick!!! wish @user had a chance to get him. but padres arent normally lucky with good draft picks..  ,0,0,0.0004
" @user  -#bjp govt transformed #punjab, says #sukhbir as #jaitley lists achievements of #nda  ",0,0,0.0006
morning!!! woke up feeling greatð. today. there is #sunshine .   #nonke #ð #love,0,0,0.0002
"i am   that after the #world burns by our fault, the only creatures will still be the animals of the #sea   #globalwarming  #oceans",0,0,0.0003
#twinkletwinkle twinkle twinkle little star #song #originalsong #music #guitar #toddler #boy #sing #love   #kid ,0,0,0.0003
@user @user  p. sherman 42 wallaby way sydney. i remembered! #dontforget #dory  ,0,0,0.0014
 @user @user good to go!  ,0,0,0.0002
not that easily!  ,0,0,0.001
"damn, this really made me tear up a little.   #mustread ",0,0,0.0004
@user thank you for such an awesome night!!! #cdmx #thesoundtrackofmylife   ,0,0,0.0003
#tyruswong #bambi aist thwaed by   didnt want his children 'constrained by lines laid down by others',1,1,0.9893
@user another closet trump suppoer who won't admit it publicly and makes excuses why they follow me.  ,0,0,0.0076
just realised its fathers day omg   fathers day to all dads out ther,0,0,0.0002
" #food#my#love ð¤ð¤ðð @ dongguan, china ",0,0,0.0008
" @user they are so jealous, they would rather we end up under the thumb of a #fascist rather than watch a woman win.   ",0,0,0.0008
 @user another local indie closing their doors #cambridge   #indieretail ,0,0,0.0003
this dog just come from my friends grooming parlour #dogs   #cute ,0,0,0.0004
new vinyl! #radiohead #a moon shares pool   ,0,0,0.0008
asians pussy pics   hardcore events  ,0,0,0.0026
stalk me. watch me. i'm just a peon. poor. disabled. kill me.this #usa is not the usa i used 2b proud of &amp; the universe doesn't care.  .,0,0,0.0005
"@user  yeah, she'll be elected right after jill stein. a million words to describe urself and you choose ""gamer"",  ",0,0,0.0014
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
aaaaaand  is up! come take a look! pls.   #travel #entrepreneur ,0,0,0.0004
"i don't want to be alone when my mission stas so i will bring my brother. i need prayers, pray that god will be with the both of us.  ",0,0,0.0002
" , crying, natalie poman, barber, v for vendetta, hair cut, shaved head  ",0,0,0.0003
enjoying my excellent products  #nbslimming #naturalbeautyslimming #amazing   #healthy ,0,0,0.0002
car selfie ð  #car#selfie #girl#instaselfie ,0,0,0.0011
#beauty   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s ,0,0,0.0002
@user @user @user @user is it true #lnp will cut seniors pension if they own their home on july 1st 2017?  ,0,0,0.001
ahhh soo content with life rn! happy happy happy #lovelife   #bbloggers,0,0,0.0002
cousins reunited...  #family#fun@user wellness ,0,0,0.0002
a   ending to a great #pet story - #dog rescued from well reunited with spaanburg family - via @user  #k9,0,0,0.0002
let's go back @user @user ,0,0,0.0008
"this is my ""about to go see ðð"" face!!!!   #beyonce #lemonade ",0,0,0.0004
old guy off to get some sleep   be #safe &amp; be     scotland needs you @user,0,0,0.0002
 @user #throwbackthursday this is my #back #ass #glutes not about #weight now  #jst #health #gains   #semtexð #pma ðªð»ð ,0,0,0.0002
staying at @user right by @user â¤ï¸ cannot wait for @user tonight #onthevergeoftears  ,0,0,0.0005
"i repeat again you do you, ill be me!ðððð   #saidthisbefore",0,0,0.0007
no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins,1,1,0.9985
precious memories derive from precious moments #afrclothing #thisismyera #monday #grind #father   #summer... ,0,0,0.0002
it's a shame when you have no regard for your children. some parents of this world make me sick!   ð¥,0,0,0.0003
sunworld happy antarctica penguin bird k  #sunworld   #antarctica # ,0,0,0.0004
 @user #torbayairshow what a beautiful day and excellent enteainment   ,0,0,0.0002
#motivation #dailyword #life #inspriation #focus #determination   #life #sense @ halfway tree ,0,0,0.0002
ooooooooooo. got something coming today from @user   #farewellrexallplace,0,0,0.0002
everything i've seen about this game so far makes me feel like they're doing things right. can't wait   ,0,0,0.0002
"off to placement, 2nd to last day today ð¢ð«â¹ï¸ðð¥ #student #studentnurse #placement #nhs #future #career #futurecareer #hospital #uni  ",0,0,0.0004
it's crazy how much i've changed from last june to this month of june. happy 1 year anniversary to my new self :)  ,0,0,0.0002
i wish i could buy overwatch but i have no credit card  ,0,0,0.0002
yo boys @user  and @user    #cigar #thursday boys!! got much to catch up w ya boys ... ,0,0,0.0002
"it's arrested development, preferring live in a fantasy world than face reality.   ",0,0,0.0011
 â #usd faces fresh headwinds - westpac   #blog #silver #gold #forex,0,0,0.0004
 @user here's also wishing #lynbuon a very   bihday from the #icebees and their families. have a lovely day ðð,0,0,0.0003
 @user colour makes people happy. truly believe in this statement #colourful #colours   #girls #accessories #disbadeth ,0,0,0.0002
#ripantonyelchin and 2016 takes another one from us...  ,0,0,0.0017
only the good stuff: multivitamins for your weekend [06.11.16]   ,0,0,0.0002
#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0,0,0.0003
save $$ no logins x brokers   #me #change #memes #love   #education #university ,0,0,0.0002
 @user so proud of the jma poster session prize!!! thank you #jm #eaaci2016 #allergy   ,0,0,0.0002
what an appalling week. first christina and then the orlando tragedy. #inmythoughts   #nowords #greatloss #humansgetyourshittogether.,0,0,0.0002
rotakids have arrived at the lancashire conference at lancaster university.   ,0,0,0.0002
cancun for spring breakð¤ ....yes please! ððð»ð   #galsontour,0,0,0.0005
i am thankful for movies. #thankful #positive     ,0,0,0.0002
